ID,Parameter_ID,Name,Description,Map_Icon
2-1,2,0,,
2-2,2,1,,
2-3,2,2,,
2-4,2,3,,
3-1,3,0,,
3-2,3,1,,
3-3,3,2,,
4-1,4,0,,
4-2,4,1,,
5-1,5,-,,
5-2,5,F,,
5-3,5,NP,,
5-4,5,NP?,,
6-1,6,0,,
6-2,6,1,,
6-3,6,2,,
6-4,6,?,,
7-1,7,0,,
7-2,7,1,,
7-3,7,2,,
8-1,8,0,,
8-2,8,1,,
8-3,8,2,,
8-4,8,4,,
8-5,8,5,,
8-6,8,6,,
9-1,9,0,,
9-2,9,1,,
9-3,9,2,,
9-4,9,3,,
9-5,9,4,,
9-6,9,5,,
9-7,9,6,,
10-1,10,1,,
10-2,10,2,,
10-3,10,3,,
10-4,10,4,,
11-1,11,0,,
11-2,11,1,,
11-3,11,2,,
11-4,11,3,,
11-5,11,4,,
11-6,11,5,,
11-7,11,6,,
11-8,11,7,,
11-9,11,8,,
11-10,11,9,,
12-1,12,-1,,
12-2,12,0,,
12-3,12,1,,
12-4,12,2,,
12-5,12,3,,
12-6,12,4,,
12-7,12,5,,
12-8,12,6,,
12-9,12,7,,
12-10,12,8,,
13-1,13,0,,
13-2,13,1,,
13-3,13,2,,
13-4,13,3,,
13-5,13,4,,
14-1,14,-8,,
14-2,14,-6,,
14-3,14,-5,,
14-4,14,-4,,
14-5,14,-3,,
14-6,14,-2,,
14-7,14,-1,,
14-8,14,0,,
14-9,14,1,,
14-10,14,2,,
14-11,14,3,,
14-12,14,4,,
14-13,14,5,,
14-14,14,6,,
14-15,14,7,,
14-16,14,8,,
14-17,14,9,,
15-1,15,2,,
15-2,15,3,,
15-3,15,4,,
15-4,15,5,,
15-5,15,6,,
15-6,15,7,,
15-7,15,8,,
15-8,15,9,,
15-9,15,10,,
15-10,15,11,,
15-11,15,12,,
15-12,15,13,,
15-13,15,14,,
15-14,15,15,,
16-1,16,0,,
16-2,16,"0,1",,
16-3,16,"0,2",,
16-4,16,"0,4",,
16-5,16,"0,5",,
16-6,16,"0,6",,
16-7,16,"0,7",,
16-8,16,"0,8",,
16-9,16,"0,13",,
16-10,16,"0,14",,
16-11,16,"0,17",,
16-12,16,"0,25",,
16-13,16,"0,29",,
16-14,16,"0,33",,
16-15,16,"0,38",,
16-16,16,"0,43",,
16-17,16,"0,44",,
16-18,16,"0,45",,
16-19,16,"0,47",,
16-20,16,"0,54",,
16-21,16,"0,55",,
16-22,16,"0,56",,
16-23,16,"0,57",,
16-24,16,"0,58",,
16-25,16,"0,61",,
16-26,16,"0,62",,
16-27,16,"0,64",,
16-28,16,"0,67",,
16-29,16,"0,69",,
16-30,16,"0,73",,
16-31,16,"0,75",,
16-32,16,"0,78",,
16-33,16,"0,82",,
16-34,16,"0,88",,
16-35,16,"0,89",,
16-36,16,1,,
19-1,19,3,,
19-2,19,?,,
19-3,19,A,,
19-4,19,A/c,,
19-5,19,A/n,,
19-6,19,A?,,
19-7,19,E,,
19-8,19,E/A,,
19-9,19,E/a,,
19-10,19,E?,,
19-11,19,N,,
19-12,19,N/3,,
19-13,19,N/A,,
19-14,19,N/a,,
19-15,19,N7,,
19-16,19,N?,,
20-1,20,?,,
20-2,20,A,,
20-3,20,A/E,,
20-4,20,A/n,,
20-5,20,A?,,
20-6,20,AIE,,
20-7,20,E,,
20-8,20,E/3,,
20-9,20,E/A,,
20-10,20,E/a,,
20-11,20,N,,
20-12,20,N/A,,
20-13,20,N/a,,
20-14,20,N?,,
21-1,21,3,,
21-2,21,3?,,
21-3,21,A,,
21-4,21,A.,,
21-5,21,A/3,,
21-6,21,A/H,,
21-7,21,A/N,,
21-8,21,A?,,
21-9,21,AtH,,
21-10,21,E,,
21-11,21,E/A,,
21-12,21,E/a,,
21-13,21,H,,
21-14,21,H/A,,
21-15,21,N,,
21-16,21,N/A,,
21-17,21,N/a,,
21-18,21,N/e,,
21-19,21,N?,,
21-20,21,NIA,,
21-21,21,S,,
21-22,21,S/A,,
